
[stage begin 2026-07-28T10:53:16] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model google/gemma-2-2b-it --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\gemma-2-2b-it --infer_backend hf --temperature 0 --max_tokens 256
Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame
Version: extract | Backend: hf | Model: google/gemma-2-2b-it
Resumable: hf backend writes each row incrementally; re-run to continue from a crash.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

guilt/neg:  35%|███▌      | 44/125 [06:42<11:53,  8.81s/it]
guilt/neg:  36%|███▌      | 45/125 [06:52<12:02,  9.03s/it]
guilt/neg:  37%|███▋      | 46/125 [06:59<10:57,  8.32s/it]
guilt/neg:  38%|███▊      | 47/125 [07:07<10:41,  8.22s/it]
guilt/neg:  38%|███▊      | 48/125 [07:16<10:49,  8.44s/it]
guilt/neg:  39%|███▉      | 49/125 [07:23<10:23,  8.20s/it]
guilt/neg:  40%|████      | 50/125 [07:32<10:19,  8.26s/it]
guilt/neg:  41%|████      | 51/125 [07:39<09:44,  7.90s/it]
guilt/neg:  42%|████▏     | 52/125 [07:46<09:14,  7.59s/it]
guilt/neg:  42%|████▏     | 53/125 [07:53<08:58,  7.48s/it]
guilt/neg:  43%|████▎     | 54/125 [08:01<09:02,  7.65s/it]
guilt/neg:  44%|████▍     | 55/125 [08:08<08:37,  7.39s/it]
guilt/neg:  45%|████▍     | 56/125 [08:15<08:37,  7.50s/it]
guilt/neg:  46%|████▌     | 57/125 [08:25<09:08,  8.06s/it]
guilt/neg:  46%|████▋     | 58/125 [08:33<09:14,  8.28s/it]
guilt/neg:  47%|████▋     | 59/125 [08:44<09:58,  9.07s/it]
guilt/neg:  48%|████▊     | 60/125 [08:53<09:32,  8.81s/it]
guilt/neg:  49%|████▉     | 61/125 [09:01<09:11,  8.62s/it]
guilt/neg:  50%|████▉     | 62/125 [09:09<09:00,  8.59s/it]
guilt/neg:  50%|█████     | 63/125 [09:17<08:30,  8.23s/it]
guilt/neg:  51%|█████     | 64/125 [09:24<08:14,  8.10s/it]
guilt/neg:  52%|█████▏    | 65/125 [09:33<08:08,  8.14s/it]
guilt/neg:  53%|█████▎    | 66/125 [09:40<07:54,  8.04s/it]
guilt/neg:  54%|█████▎    | 67/125 [09:49<08:02,  8.32s/it]
guilt/neg:  54%|█████▍    | 68/125 [09:58<07:52,  8.30s/it]
guilt/neg:  55%|█████▌    | 69/125 [10:06<07:48,  8.37s/it]
guilt/neg:  56%|█████▌    | 70/125 [10:15<07:41,  8.39s/it]
guilt/neg:  57%|█████▋    | 71/125 [10:24<07:50,  8.71s/it]
guilt/neg:  58%|█████▊    | 72/125 [10:33<07:41,  8.71s/it]
guilt/neg:  58%|█████▊    | 73/125 [10:42<07:34,  8.74s/it]
guilt/neg:  59%|█████▉    | 74/125 [10:51<07:31,  8.85s/it]
guilt/neg:  60%|██████    | 75/125 [11:01<07:42,  9.24s/it]
guilt/neg:  61%|██████    | 76/125 [11:07<06:53,  8.43s/it]
guilt/neg:  62%|██████▏   | 77/125 [11:17<06:58,  8.71s/it]
guilt/neg:  62%|██████▏   | 78/125 [11:27<07:07,  9.11s/it]
guilt/neg:  63%|██████▎   | 79/125 [11:36<06:57,  9.08s/it]
guilt/neg:  64%|██████▍   | 80/125 [11:44<06:32,  8.73s/it]
guilt/neg:  65%|██████▍   | 81/125 [11:53<06:24,  8.73s/it]
guilt/neg:  66%|██████▌   | 82/125 [12:00<06:05,  8.50s/it]
guilt/neg:  66%|██████▋   | 83/125 [12:09<06:00,  8.59s/it]
guilt/neg:  67%|██████▋   | 84/125 [12:17<05:39,  8.28s/it]
guilt/neg:  68%|██████▊   | 85/125 [12:26<05:41,  8.53s/it]
guilt/neg:  69%|██████▉   | 86/125 [12:35<05:36,  8.64s/it]
guilt/neg:  70%|██████▉   | 87/125 [12:44<05:39,  8.92s/it]
guilt/neg:  70%|███████   | 88/125 [12:53<05:31,  8.95s/it]
guilt/neg:  71%|███████   | 89/125 [13:04<05:44,  9.57s/it]
guilt/neg:  72%|███████▏  | 90/125 [13:17<06:10, 10.57s/it]
guilt/neg:  73%|███████▎  | 91/125 [13:27<05:49, 10.29s/it]
guilt/neg:  74%|███████▎  | 92/125 [13:35<05:17,  9.64s/it]
guilt/neg:  74%|███████▍  | 93/125 [13:45<05:06,  9.57s/it]
guilt/neg:  75%|███████▌  | 94/125 [13:53<04:47,  9.29s/it]
guilt/neg:  76%|███████▌  | 95/125 [14:03<04:42,  9.43s/it]
guilt/neg:  77%|███████▋  | 96/125 [14:13<04:36,  9.52s/it]
guilt/neg:  78%|███████▊  | 97/125 [14:22<04:21,  9.36s/it]
guilt/neg:  78%|███████▊  | 98/125 [14:31<04:09,  9.25s/it]
guilt/neg:  79%|███████▉  | 99/125 [14:39<03:55,  9.07s/it]
guilt/neg:  80%|████████  | 100/125 [14:49<03:52,  9.30s/it]
guilt/neg:  81%|████████  | 101/125 [14:57<03:35,  8.97s/it]
guilt/neg:  82%|████████▏ | 102/125 [15:06<03:22,  8.79s/it]
guilt/neg:  82%|████████▏ | 103/125 [15:15<03:18,  9.02s/it]
guilt/neg:  83%|████████▎ | 104/125 [15:24<03:04,  8.79s/it]
guilt/neg:  84%|████████▍ | 105/125 [15:32<02:54,  8.71s/it]
guilt/neg:  85%|████████▍ | 106/125 [15:41<02:48,  8.87s/it]
guilt/neg:  86%|████████▌ | 107/125 [15:50<02:37,  8.74s/it]
guilt/neg:  86%|████████▋ | 108/125 [15:59<02:31,  8.93s/it]
guilt/neg:  87%|████████▋ | 109/125 [16:09<02:26,  9.16s/it]
guilt/neg:  88%|████████▊ | 110/125 [16:19<02:20,  9.36s/it]
guilt/neg:  89%|████████▉ | 111/125 [16:26<02:02,  8.75s/it]
guilt/neg:  90%|████████▉ | 112/125 [16:34<01:52,  8.68s/it]
guilt/neg:  90%|█████████ | 113/125 [16:43<01:43,  8.60s/it]
guilt/neg:  91%|█████████ | 114/125 [16:52<01:35,  8.65s/it]
guilt/neg:  92%|█████████▏| 115/125 [17:00<01:24,  8.43s/it]
guilt/neg:  93%|█████████▎| 116/125 [17:07<01:13,  8.18s/it]
guilt/neg:  94%|█████████▎| 117/125 [17:17<01:09,  8.72s/it]
guilt/neg:  94%|█████████▍| 118/125 [17:27<01:02,  8.99s/it]
guilt/neg:  95%|█████████▌| 119/125 [17:36<00:53,  8.95s/it]
guilt/neg:  96%|█████████▌| 120/125 [17:45<00:45,  9.09s/it]
guilt/neg:  97%|█████████▋| 121/125 [17:53<00:35,  8.87s/it]
guilt/neg:  98%|█████████▊| 122/125 [18:02<00:26,  8.86s/it]
guilt/neg:  98%|█████████▊| 123/125 [18:12<00:18,  9.05s/it]
guilt/neg:  99%|█████████▉| 124/125 [18:21<00:09,  9.22s/it]
guilt/neg: 100%|██████████| 125/125 [18:30<00:00,  9.07s/it]
guilt/neg: 100%|██████████| 125/125 [18:30<00:00,  8.88s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\gemma-2-2b-it\guilt_neg.csv (125 rows)



=== joy / pos ===


joy/pos:   0%|          | 0/175 [00:00<?, ?it/s]
joy/pos:   1%|          | 1/175 [00:07<21:00,  7.25s/it]
joy/pos:   1%|          | 2/175 [00:14<20:15,  7.03s/it]
joy/pos:   2%|▏         | 3/175 [00:20<19:41,  6.87s/it]
joy/pos:   2%|▏         | 4/175 [00:28<20:21,  7.15s/it]
joy/pos:   3%|▎         | 5/175 [00:35<20:17,  7.16s/it]
joy/pos:   3%|▎         | 6/175 [00:42<19:45,  7.01s/it]
joy/pos:   4%|▍         | 7/175 [00:49<19:29,  6.96s/it]
joy/pos:   5%|▍         | 8/175 [00:57<20:43,  7.44s/it]
joy/pos:   5%|▌         | 9/175 [01:06<21:28,  7.76s/it]
joy/pos:   6%|▌         | 10/175 [01:14<21:52,  7.96s/it]
joy/pos:   6%|▋         | 11/175 [01:23<22:40,  8.30s/it]
joy/pos:   7%|▋         | 12/175 [01:31<21:56,  8.08s/it]
joy/pos:   7%|▋         | 13/175 [01:40<22:40,  8.40s/it]
joy/pos:   8%|▊         | 14/175 [01:49<23:37,  8.80s/it]
joy/pos:   9%|▊         | 15/175 [01:59<24:03,  9.02s/it]
joy/pos:   9%|▉         | 16/175 [02:08<23:37,  8.91s/it]
joy/pos:  10%|▉         | 17/175 [02:15<21:52,  8.31s/it]
joy/pos:  10%|█         | 18/175 [02:24<22:28,  8.59s/it]
joy/pos:  11%|█         | 19/175 [02:34<23:45,  9.14s/it]
joy/pos:  11%|█▏        | 20/175 [02:43<23:25,  9.07s/it]
joy/pos:  12%|█▏        | 21/175 [02:51<22:07,  8.62s/it]
joy/pos:  13%|█▎        | 22/175 [02:59<21:22,  8.38s/it]
joy/pos:  13%|█▎        | 23/175 [03:06<20:21,  8.03s/it]
joy/pos:  14%|█▎        | 24/175 [03:14<20:37,  8.20s/it]
joy/pos:  14%|█▍        | 25/175 [03:23<20:27,  8.18s/it]
joy/pos:  15%|█▍        | 26/175 [03:29<19:11,  7.73s/it]
joy/pos:  15%|█▌        | 27/175 [03:36<18:18,  7.43s/it]
joy/pos:  16%|█▌        | 28/175 [03:43<17:48,  7.27s/it]
joy/pos:  17%|█▋        | 29/175 [03:49<17:10,  7.06s/it]
joy/pos:  17%|█▋        | 30/175 [03:56<16:50,  6.97s/it]
joy/pos:  18%|█▊        | 31/175 [04:04<17:05,  7.12s/it]
joy/pos:  18%|█▊        | 32/175 [04:14<19:15,  8.08s/it]
joy/pos:  19%|█▉        | 33/175 [04:23<19:31,  8.25s/it]
joy/pos:  19%|█▉        | 34/175 [04:30<18:58,  8.07s/it]
joy/pos:  20%|██        | 35/175 [04:39<19:34,  8.39s/it]
joy/pos:  21%|██        | 36/175 [04:47<19:01,  8.21s/it]
joy/pos:  21%|██        | 37/175 [04:56<19:36,  8.53s/it]
joy/pos:  22%|██▏       | 38/175 [05:04<19:04,  8.35s/it]
joy/pos:  22%|██▏       | 39/175 [05:13<19:16,  8.50s/it]
joy/pos:  23%|██▎       | 40/175 [05:23<20:00,  8.89s/it]
joy/pos:  23%|██▎       | 41/175 [05:30<18:22,  8.23s/it]
joy/pos:  24%|██▍       | 42/175 [05:37<17:21,  7.83s/it]
joy/pos:  25%|██▍       | 43/175 [05:44<17:12,  7.83s/it]
joy/pos:  25%|██▌       | 44/175 [05:53<17:46,  8.14s/it]
joy/pos:  26%|██▌       | 45/175 [06:01<17:12,  7.94s/it]
joy/pos:  26%|██▋       | 46/175 [06:10<18:09,  8.45s/it]
joy/pos:  27%|██▋       | 47/175 [06:20<18:26,  8.64s/it]
joy/pos:  27%|██▋       | 48/175 [06:27<17:18,  8.18s/it]
joy/pos:  28%|██▊       | 49/175 [06:37<18:48,  8.96s/it]
joy/pos:  29%|██▊       | 50/175 [06:47<19:11,  9.21s/it]
joy/pos:  29%|██▉       | 51/175 [06:54<17:45,  8.59s/it]
joy/pos:  30%|██▉       | 52/175 [07:03<17:27,  8.52s/it]
joy/pos:  30%|███       | 53/175 [07:11<17:27,  8.59s/it]
joy/pos:  31%|███       | 54/175 [07:20<17:32,  8.70s/it]
joy/pos:  31%|███▏      | 55/175 [07:29<17:17,  8.65s/it]
joy/pos:  32%|███▏      | 56/175 [07:37<16:53,  8.51s/it]
joy/pos:  33%|███▎      | 57/175 [07:47<17:19,  8.81s/it]
joy/pos:  33%|███▎      | 58/175 [07:56<17:18,  8.88s/it]
joy/pos:  34%|███▎      | 59/175 [08:04<17:05,  8.84s/it]
joy/pos:  34%|███▍      | 60/175 [08:12<16:25,  8.57s/it]
joy/pos:  35%|███▍      | 61/175 [08:20<15:58,  8.41s/it]
joy/pos:  35%|███▌      | 62/175 [08:30<16:21,  8.68s/it]
joy/pos:  36%|███▌      | 63/175 [08:38<15:58,  8.56s/it]
joy/pos:  37%|███▋      | 64/175 [08:47<15:51,  8.57s/it]
joy/pos:  37%|███▋      | 65/175 [08:55<15:50,  8.64s/it]
joy/pos:  38%|███▊      | 66/175 [09:03<15:25,  8.49s/it]
joy/pos:  38%|███▊      | 67/175 [09:12<15:24,  8.56s/it]
joy/pos:  39%|███▉      | 68/175 [09:21<15:35,  8.74s/it]
joy/pos:  39%|███▉      | 69/175 [09:30<15:23,  8.71s/it]
joy/pos:  40%|████      | 70/175 [09:40<16:01,  9.16s/it]
joy/pos:  41%|████      | 71/175 [09:48<15:10,  8.75s/it]
joy/pos:  41%|████      | 72/175 [09:57<14:57,  8.72s/it]
joy/pos:  42%|████▏     | 73/175 [10:05<14:47,  8.70s/it]
joy/pos:  42%|████▏     | 74/175 [10:13<14:16,  8.48s/it]
joy/pos:  43%|████▎     | 75/175 [10:21<13:56,  8.37s/it]
joy/pos:  43%|████▎     | 76/175 [10:29<13:37,  8.26s/it]
joy/pos:  44%|████▍     | 77/175 [10:40<14:37,  8.95s/it]
joy/pos:  45%|████▍     | 78/175 [10:49<14:33,  9.00s/it]
joy/pos:  45%|████▌     | 79/175 [10:59<14:46,  9.23s/it]
joy/pos:  46%|████▌     | 80/175 [11:10<15:25,  9.74s/it]
joy/pos:  46%|████▋     | 81/175 [11:19<14:57,  9.55s/it]
joy/pos:  47%|████▋     | 82/175 [11:28<14:37,  9.44s/it]
joy/pos:  47%|████▋     | 83/175 [11:36<13:44,  8.97s/it]
joy/pos:  48%|████▊     | 84/175 [11:46<14:03,  9.27s/it]
joy/pos:  49%|████▊     | 85/175 [11:55<13:47,  9.20s/it]
joy/pos:  49%|████▉     | 86/175 [12:03<13:00,  8.77s/it]
joy/pos:  50%|████▉     | 87/175 [12:12<12:54,  8.81s/it]
joy/pos:  50%|█████     | 88/175 [12:21<12:50,  8.86s/it]
joy/pos:  51%|█████     | 89/175 [12:28<11:53,  8.30s/it]
joy/pos:  51%|█████▏    | 90/175 [12:35<11:27,  8.09s/it]
joy/pos:  52%|█████▏    | 91/175 [12:43<11:17,  8.07s/it]
joy/pos:  53%|█████▎    | 92/175 [12:51<10:59,  7.95s/it]
joy/pos:  53%|█████▎    | 93/175 [12:59<10:54,  7.99s/it]
joy/pos:  54%|█████▎    | 94/175 [13:08<11:20,  8.40s/it]
joy/pos:  54%|█████▍    | 95/175 [13:17<11:08,  8.35s/it]
joy/pos:  55%|█████▍    | 96/175 [13:30<12:51,  9.77s/it]
joy/pos:  55%|█████▌    | 97/175 [13:39<12:33,  9.66s/it]
joy/pos:  56%|█████▌    | 98/175 [13:49<12:34,  9.80s/it]
joy/pos:  57%|█████▋    | 99/175 [13:58<12:03,  9.51s/it]
joy/pos:  57%|█████▋    | 100/175 [14:05<10:54,  8.72s/it]
joy/pos:  58%|█████▊    | 101/175 [14:14<11:03,  8.97s/it]
joy/pos:  58%|█████▊    | 102/175 [14:23<10:36,  8.72s/it]
joy/pos:  59%|█████▉    | 103/175 [14:31<10:31,  8.77s/it]
joy/pos:  59%|█████▉    | 104/175 [14:42<10:53,  9.21s/it]
joy/pos:  60%|██████    | 105/175 [14:52<11:02,  9.47s/it]
joy/pos:  61%|██████    | 106/175 [15:01<10:46,  9.37s/it]
joy/pos:  61%|██████    | 107/175 [15:11<10:43,  9.46s/it]
joy/pos:  62%|██████▏   | 108/175 [15:18<10:02,  8.99s/it]
joy/pos:  62%|██████▏   | 109/175 [15:26<09:26,  8.58s/it]
joy/pos:  63%|██████▎   | 110/175 [15:35<09:25,  8.69s/it]
joy/pos:  63%|██████▎   | 111/175 [15:44<09:13,  8.65s/it]
joy/pos:  64%|██████▍   | 112/175 [15:53<09:23,  8.94s/it]
joy/pos:  65%|██████▍   | 113/175 [16:02<09:11,  8.89s/it]
joy/pos:  65%|██████▌   | 114/175 [16:10<08:45,  8.61s/it]
joy/pos:  66%|██████▌   | 115/175 [16:19<08:49,  8.82s/it]
joy/pos:  66%|██████▋   | 116/175 [16:29<08:49,  8.98s/it]
joy/pos:  67%|██████▋   | 117/175 [16:36<08:16,  8.55s/it]
joy/pos:  67%|██████▋   | 118/175 [16:44<08:02,  8.47s/it]
joy/pos:  68%|██████▊   | 119/175 [16:53<07:49,  8.38s/it]
joy/pos:  69%|██████▊   | 120/175 [17:01<07:35,  8.28s/it]
joy/pos:  69%|██████▉   | 121/175 [17:08<07:19,  8.14s/it]
joy/pos:  70%|██████▉   | 122/175 [17:17<07:24,  8.39s/it]
joy/pos:  70%|███████   | 123/175 [17:26<07:26,  8.59s/it]
joy/pos:  71%|███████   | 124/175 [17:35<07:16,  8.55s/it]
joy/pos:  71%|███████▏  | 125/175 [17:44<07:10,  8.62s/it]
joy/pos:  72%|███████▏  | 126/175 [17:52<06:52,  8.43s/it]
joy/pos:  73%|███████▎  | 127/175 [18:00<06:48,  8.51s/it]
joy/pos:  73%|███████▎  | 128/175 [18:10<06:57,  8.89s/it]
joy/pos:  74%|███████▎  | 129/175 [18:21<07:14,  9.44s/it]
joy/pos:  74%|███████▍  | 130/175 [18:30<07:06,  9.47s/it]
joy/pos:  75%|███████▍  | 131/175 [18:39<06:48,  9.28s/it]
joy/pos:  75%|███████▌  | 132/175 [18:47<06:21,  8.88s/it]
joy/pos:  76%|███████▌  | 133/175 [18:57<06:22,  9.12s/it]
joy/pos:  77%|███████▋  | 134/175 [19:05<05:58,  8.75s/it]
joy/pos:  77%|███████▋  | 135/175 [19:14<06:00,  9.02s/it]
joy/pos:  78%|███████▊  | 136/175 [19:23<05:43,  8.81s/it]
joy/pos:  78%|███████▊  | 137/175 [19:31<05:23,  8.52s/it]
joy/pos:  79%|███████▉  | 138/175 [19:40<05:25,  8.80s/it]
joy/pos:  79%|███████▉  | 139/175 [19:49<05:13,  8.71s/it]
joy/pos:  80%|████████  | 140/175 [19:57<04:59,  8.56s/it]
joy/pos:  81%|████████  | 141/175 [20:06<04:56,  8.73s/it]
joy/pos:  81%|████████  | 142/175 [20:15<04:51,  8.82s/it]
joy/pos:  82%|████████▏ | 143/175 [20:24<04:48,  9.03s/it]
joy/pos:  82%|████████▏ | 144/175 [20:33<04:39,  9.02s/it]
joy/pos:  83%|████████▎ | 145/175 [20:43<04:37,  9.26s/it]
joy/pos:  83%|████████▎ | 146/175 [20:53<04:28,  9.25s/it]
joy/pos:  84%|████████▍ | 147/175 [21:02<04:21,  9.32s/it]
joy/pos:  85%|████████▍ | 148/175 [21:11<04:08,  9.22s/it]
joy/pos:  85%|████████▌ | 149/175 [21:19<03:53,  9.00s/it]
joy/pos:  86%|████████▌ | 150/175 [21:29<03:48,  9.16s/it]
joy/pos:  86%|████████▋ | 151/175 [21:37<03:27,  8.67s/it]
joy/pos:  87%|████████▋ | 152/175 [21:46<03:24,  8.90s/it]
joy/pos:  87%|████████▋ | 153/175 [21:55<03:15,  8.89s/it]
joy/pos:  88%|████████▊ | 154/175 [22:03<03:00,  8.58s/it]
joy/pos:  89%|████████▊ | 155/175 [22:10<02:44,  8.25s/it]
joy/pos:  89%|████████▉ | 156/175 [22:19<02:42,  8.57s/it]
joy/pos:  90%|████████▉ | 157/175 [22:28<02:32,  8.50s/it]
joy/pos:  90%|█████████ | 158/175 [22:36<02:21,  8.34s/it]
joy/pos:  91%|█████████ | 159/175 [22:44<02:11,  8.22s/it]
joy/pos:  91%|█████████▏| 160/175 [22:52<02:02,  8.19s/it]
joy/pos:  92%|█████████▏| 161/175 [23:02<02:02,  8.72s/it]
joy/pos:  93%|█████████▎| 162/175 [23:11<01:55,  8.90s/it]
joy/pos:  93%|█████████▎| 163/175 [23:20<01:47,  8.95s/it]
joy/pos:  94%|█████████▎| 164/175 [23:30<01:41,  9.19s/it]
joy/pos:  94%|█████████▍| 165/175 [23:40<01:35,  9.51s/it]
joy/pos:  95%|█████████▍| 166/175 [23:49<01:22,  9.16s/it]
joy/pos:  95%|█████████▌| 167/175 [23:57<01:12,  9.02s/it]
joy/pos:  96%|█████████▌| 168/175 [24:06<01:01,  8.82s/it]
joy/pos:  97%|█████████▋| 169/175 [24:14<00:51,  8.63s/it]
joy/pos:  97%|█████████▋| 170/175 [24:22<00:43,  8.60s/it]
joy/pos:  98%|█████████▊| 171/175 [24:30<00:33,  8.36s/it]
joy/pos:  98%|█████████▊| 172/175 [24:40<00:26,  8.70s/it]
joy/pos:  99%|█████████▉| 173/175 [24:48<00:17,  8.65s/it]
joy/pos:  99%|█████████▉| 174/175 [24:55<00:08,  8.16s/it]
joy/pos: 100%|██████████| 175/175 [25:04<00:00,  8.35s/it]
joy/pos: 100%|██████████| 175/175 [25:04<00:00,  8.60s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\gemma-2-2b-it\joy_pos.csv (175 rows)



=== joy / neg ===


joy/neg:   0%|          | 0/175 [00:00<?, ?it/s]
joy/neg:   1%|          | 1/175 [00:07<23:02,  7.95s/it]
joy/neg:   1%|          | 2/175 [00:16<23:57,  8.31s/it]
joy/neg:   2%|▏         | 3/175 [00:24<23:01,  8.03s/it]
joy/neg:   2%|▏         | 4/175 [00:31<22:09,  7.78s/it]
joy/neg:   3%|▎         | 5/175 [00:37<20:32,  7.25s/it]
joy/neg:   3%|▎         | 6/175 [00:45<20:47,  7.38s/it]
joy/neg:   4%|▍         | 7/175 [00:53<20:58,  7.49s/it]
joy/neg:   5%|▍         | 8/175 [01:00<20:36,  7.40s/it]
joy/neg:   5%|▌         | 9/175 [01:07<19:54,  7.20s/it]
joy/neg:   6%|▌         | 10/175 [01:14<20:09,  7.33s/it]
joy/neg:   6%|▋         | 11/175 [01:23<21:15,  7.78s/it]
joy/neg:   7%|▋         | 12/175 [01:30<20:23,  7.51s/it]
joy/neg:   7%|▋         | 13/175 [01:37<19:56,  7.39s/it]
joy/neg:   8%|▊         | 14/175 [01:44<19:31,  7.27s/it]
joy/neg:   9%|▊         | 15/175 [01:52<20:05,  7.53s/it]
joy/neg:   9%|▉         | 16/175 [02:01<20:40,  7.80s/it]
joy/neg:  10%|▉         | 17/175 [02:08<20:27,  7.77s/it]
joy/neg:  10%|█         | 18/175 [02:15<19:22,  7.40s/it]
joy/neg:  11%|█         | 19/175 [02:23<19:32,  7.51s/it]
joy/neg:  11%|█▏        | 20/175 [02:33<21:48,  8.44s/it]
joy/neg:  12%|█▏        | 21/175 [02:41<20:53,  8.14s/it]
joy/neg:  13%|█▎        | 22/175 [02:49<20:49,  8.17s/it]
joy/neg:  13%|█▎        | 23/175 [02:56<20:02,  7.91s/it]
joy/neg:  14%|█▎        | 24/175 [03:05<20:10,  8.02s/it]
joy/neg:  14%|█▍        | 25/175 [03:13<20:11,  8.08s/it]
joy/neg:  15%|█▍        | 26/175 [03:21<19:54,  8.01s/it]
joy/neg:  15%|█▌        | 27/175 [03:30<20:30,  8.32s/it]
joy/neg:  16%|█▌        | 28/175 [03:37<19:56,  8.14s/it]
joy/neg:  17%|█▋        | 29/175 [03:45<19:25,  7.98s/it]
joy/neg:  17%|█▋        | 30/175 [03:54<19:58,  8.27s/it]
joy/neg:  18%|█▊        | 31/175 [04:01<18:47,  7.83s/it]
joy/neg:  18%|█▊        | 32/175 [04:08<18:14,  7.65s/it]
joy/neg:  19%|█▉        | 33/175 [04:16<18:20,  7.75s/it]
joy/neg:  19%|█▉        | 34/175 [04:22<17:07,  7.28s/it]
joy/neg:  20%|██        | 35/175 [04:31<17:46,  7.62s/it]
joy/neg:  21%|██        | 36/175 [04:38<17:30,  7.56s/it]
joy/neg:  21%|██        | 37/175 [04:47<18:38,  8.11s/it]
joy/neg:  22%|██▏       | 38/175 [04:56<18:48,  8.24s/it]
joy/neg:  22%|██▏       | 39/175 [05:02<16:52,  7.44s/it]
joy/neg:  23%|██▎       | 40/175 [05:11<18:04,  8.03s/it]
joy/neg:  23%|██▎       | 41/175 [05:18<17:22,  7.78s/it]
joy/neg:  24%|██▍       | 42/175 [05:25<16:22,  7.39s/it]
joy/neg:  25%|██▍       | 43/175 [05:33<16:43,  7.60s/it]
joy/neg:  25%|██▌       | 44/175 [05:40<16:16,  7.45s/it]
joy/neg:  26%|██▌       | 45/175 [05:47<16:12,  7.48s/it]
joy/neg:  26%|██▋       | 46/175 [05:58<18:13,  8.48s/it]
joy/neg:  27%|██▋       | 47/175 [06:09<19:36,  9.19s/it]
joy/neg:  27%|██▋       | 48/175 [06:19<19:42,  9.31s/it]
joy/neg:  28%|██▊       | 49/175 [06:28<19:44,  9.40s/it]
joy/neg:  29%|██▊       | 50/175 [06:39<20:26,  9.82s/it]
joy/neg:  29%|██▉       | 51/175 [06:47<19:15,  9.32s/it]
joy/neg:  30%|██▉       | 52/175 [06:55<18:04,  8.81s/it]
joy/neg:  30%|███       | 53/175 [07:03<17:28,  8.59s/it]
joy/neg:  31%|███       | 54/175 [07:09<16:05,  7.98s/it]
joy/neg:  31%|███▏      | 55/175 [07:18<16:08,  8.07s/it]
joy/neg:  32%|███▏      | 56/175 [07:24<15:03,  7.59s/it]
joy/neg:  33%|███▎      | 57/175 [07:33<15:26,  7.85s/it]
joy/neg:  33%|███▎      | 58/175 [07:39<14:17,  7.33s/it]
joy/neg:  34%|███▎      | 59/175 [07:45<13:36,  7.04s/it]
joy/neg:  34%|███▍      | 60/175 [07:53<13:55,  7.26s/it]
joy/neg:  35%|███▍      | 61/175 [08:02<14:51,  7.82s/it]
joy/neg:  35%|███▌      | 62/175 [08:11<15:38,  8.31s/it]
joy/neg:  36%|███▌      | 63/175 [08:20<15:31,  8.31s/it]
joy/neg:  37%|███▋      | 64/175 [08:26<14:24,  7.79s/it]
joy/neg:  37%|███▋      | 65/175 [08:36<15:26,  8.43s/it]
joy/neg:  38%|███▊      | 66/175 [08:45<15:13,  8.38s/it]
joy/neg:  38%|███▊      | 67/175 [08:53<14:59,  8.33s/it]
joy/neg:  39%|███▉      | 68/175 [09:01<14:53,  8.35s/it]
joy/neg:  39%|███▉      | 69/175 [09:08<13:56,  7.90s/it]
joy/neg:  40%|████      | 70/175 [09:17<14:24,  8.23s/it]
joy/neg:  41%|████      | 71/175 [09:24<13:46,  7.95s/it]
joy/neg:  41%|████      | 72/175 [09:31<13:16,  7.73s/it]
joy/neg:  42%|████▏     | 73/175 [09:38<12:37,  7.43s/it]
joy/neg:  42%|████▏     | 74/175 [09:46<12:40,  7.53s/it]
joy/neg:  43%|████▎     | 75/175 [09:55<13:14,  7.94s/it]
joy/neg:  43%|████▎     | 76/175 [10:04<13:31,  8.20s/it]
joy/neg:  44%|████▍     | 77/175 [10:13<14:06,  8.64s/it]
joy/neg:  45%|████▍     | 78/175 [10:22<14:01,  8.67s/it]
joy/neg:  45%|████▌     | 79/175 [10:33<14:46,  9.23s/it]
joy/neg:  46%|████▌     | 80/175 [10:43<15:06,  9.54s/it]
joy/neg:  46%|████▋     | 81/175 [10:51<14:23,  9.19s/it]
joy/neg:  47%|████▋     | 82/175 [11:00<13:56,  9.00s/it]
joy/neg:  47%|████▋     | 83/175 [11:09<13:50,  9.03s/it]
joy/neg:  48%|████▊     | 84/175 [11:17<13:22,  8.82s/it]
joy/neg:  49%|████▊     | 85/175 [11:26<13:11,  8.79s/it]
joy/neg:  49%|████▉     | 86/175 [11:33<12:22,  8.35s/it]
joy/neg:  50%|████▉     | 87/175 [11:41<12:05,  8.25s/it]
joy/neg:  50%|█████     | 88/175 [11:48<11:10,  7.71s/it]
joy/neg:  51%|█████     | 89/175 [11:55<10:51,  7.57s/it]
joy/neg:  51%|█████▏    | 90/175 [12:03<10:53,  7.69s/it]
joy/neg:  52%|█████▏    | 91/175 [12:11<10:47,  7.71s/it]
joy/neg:  53%|█████▎    | 92/175 [12:19<10:44,  7.77s/it]
joy/neg:  53%|█████▎    | 93/175 [12:27<10:52,  7.96s/it]
joy/neg:  54%|█████▎    | 94/175 [12:34<10:16,  7.61s/it]
