
[stage begin 2026-07-28T04:24:01] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model Qwen/Qwen3-1.7B --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen3-1.7B --infer_backend hf --temperature 0 --max_tokens 256
Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame
Version: extract | Backend: hf | Model: Qwen/Qwen3-1.7B
 74%|███████▍  | 93/125 [00:13<00:04,  7.10it/s]
 75%|███████▌  | 94/125 [00:13<00:04,  7.07it/s]
 76%|███████▌  | 95/125 [00:13<00:04,  7.05it/s]
 77%|███████▋  | 96/125 [00:13<00:04,  7.04it/s]
 78%|███████▊  | 97/125 [00:13<00:03,  7.15it/s]
 78%|███████▊  | 98/125 [00:13<00:03,  7.14it/s]
 79%|███████▉  | 99/125 [00:14<00:03,  7.30it/s]
 80%|████████  | 100/125 [00:14<00:03,  7.35it/s]
 81%|████████  | 101/125 [00:14<00:03,  7.34it/s]
 82%|████████▏ | 102/125 [00:14<00:03,  7.22it/s]
 82%|████████▏ | 103/125 [00:14<00:03,  7.20it/s]
 83%|████████▎ | 104/125 [00:14<00:02,  7.23it/s]
 84%|████████▍ | 105/125 [00:14<00:02,  7.36it/s]
 85%|████████▍ | 106/125 [00:15<00:02,  7.33it/s]
 86%|████████▌ | 107/125 [00:15<00:02,  7.47it/s]
 86%|████████▋ | 108/125 [00:15<00:02,  7.47it/s]
 87%|████████▋ | 109/125 [00:15<00:02,  7.59it/s]
 88%|████████▊ | 110/125 [00:15<00:01,  7.60it/s]
 89%|████████▉ | 111/125 [00:15<00:01,  7.13it/s]
 90%|████████▉ | 112/125 [00:15<00:01,  7.24it/s]
 90%|█████████ | 113/125 [00:16<00:01,  7.36it/s]
 91%|█████████ | 114/125 [00:16<00:01,  7.39it/s]
 92%|█████████▏| 115/125 [00:16<00:01,  7.38it/s]
 93%|█████████▎| 116/125 [00:16<00:01,  7.54it/s]
 94%|█████████▎| 117/125 [00:16<00:01,  7.60it/s]
 94%|█████████▍| 118/125 [00:16<00:00,  7.56it/s]
 95%|█████████▌| 119/125 [00:16<00:00,  7.12it/s]
 96%|█████████▌| 120/125 [00:16<00:00,  7.19it/s]
 97%|█████████▋| 121/125 [00:17<00:00,  7.27it/s]
 98%|█████████▊| 122/125 [00:17<00:00,  7.37it/s]
 98%|█████████▊| 123/125 [00:17<00:00,  7.47it/s]
 99%|█████████▉| 124/125 [00:17<00:00,  7.47it/s]
100%|██████████| 125/125 [00:17<00:00,  7.49it/s]
100%|██████████| 125/125 [00:17<00:00,  7.10it/s]


  0%|          | 0/125 [00:00<?, ?it/s]
  1%|          | 1/125 [00:00<00:16,  7.30it/s]
  2%|▏         | 2/125 [00:00<00:18,  6.75it/s]
  2%|▏         | 3/125 [00:00<00:17,  7.15it/s]
  3%|▎         | 4/125 [00:00<00:16,  7.38it/s]
  4%|▍         | 5/125 [00:00<00:16,  7.37it/s]
  5%|▍         | 6/125 [00:00<00:15,  7.52it/s]
  6%|▌         | 7/125 [00:00<00:15,  7.54it/s]
  6%|▋         | 8/125 [00:01<00:15,  7.64it/s]
  7%|▋         | 9/125 [00:01<00:15,  7.56it/s]
  8%|▊         | 10/125 [00:01<00:16,  7.14it/s]
  9%|▉         | 11/125 [00:01<00:15,  7.37it/s]
 10%|▉         | 12/125 [00:01<00:15,  7.40it/s]
 10%|█         | 13/125 [00:01<00:14,  7.52it/s]
 11%|█         | 14/125 [00:01<00:14,  7.56it/s]
 12%|█▏        | 15/125 [00:02<00:14,  7.55it/s]
 13%|█▎        | 16/125 [00:02<00:14,  7.34it/s]
 14%|█▎        | 17/125 [00:02<00:14,  7.36it/s]
 14%|█▍        | 18/125 [00:02<00:15,  7.10it/s]
 15%|█▌        | 19/125 [00:02<00:14,  7.38it/s]
 16%|█▌        | 20/125 [00:02<00:14,  7.49it/s]
 17%|█▋        | 21/125 [00:02<00:13,  7.52it/s]
 18%|█▊        | 22/125 [00:02<00:13,  7.45it/s]
 18%|█▊        | 23/125 [00:03<00:13,  7.36it/s]
 19%|█▉        | 24/125 [00:03<00:13,  7.38it/s]
 20%|██        | 25/125 [00:03<00:13,  7.48it/s]
 21%|██        | 26/125 [00:03<00:13,  7.25it/s]
 22%|██▏       | 27/125 [00:03<00:13,  7.22it/s]
 22%|██▏       | 28/125 [00:03<00:13,  7.39it/s]
 23%|██▎       | 29/125 [00:03<00:12,  7.42it/s]
 24%|██▍       | 30/125 [00:04<00:12,  7.43it/s]
 25%|██▍       | 31/125 [00:04<00:12,  7.34it/s]
 26%|██▌       | 32/125 [00:04<00:12,  7.48it/s]
 26%|██▋       | 33/125 [00:04<00:12,  7.49it/s]
 27%|██▋       | 34/125 [00:04<00:12,  7.01it/s]
 28%|██▊       | 35/125 [00:04<00:12,  7.21it/s]
 29%|██▉       | 36/125 [00:04<00:12,  7.27it/s]
 30%|██▉       | 37/125 [00:05<00:12,  7.25it/s]
 30%|███       | 38/125 [00:05<00:11,  7.39it/s]
 31%|███       | 39/125 [00:05<00:11,  7.46it/s]
 32%|███▏      | 40/125 [00:05<00:11,  7.43it/s]
 33%|███▎      | 41/125 [00:05<00:11,  7.53it/s]
 34%|███▎      | 42/125 [00:05<00:11,  7.31it/s]
 34%|███▍      | 43/125 [00:05<00:11,  7.21it/s]
 35%|███▌      | 44/125 [00:05<00:11,  7.34it/s]
 36%|███▌      | 45/125 [00:06<00:10,  7.36it/s]
 37%|███▋      | 46/125 [00:06<00:11,  7.15it/s]
 38%|███▊      | 47/125 [00:06<00:10,  7.13it/s]
 38%|███▊      | 48/125 [00:06<00:10,  7.20it/s]
 39%|███▉      | 49/125 [00:06<00:10,  7.28it/s]
 40%|████      | 50/125 [00:06<00:10,  7.24it/s]
 41%|████      | 51/125 [00:06<00:10,  7.09it/s]
 42%|████▏     | 52/125 [00:07<00:10,  7.22it/s]
 42%|████▏     | 53/125 [00:07<00:09,  7.25it/s]
 43%|████▎     | 54/125 [00:07<00:09,  7.38it/s]
 44%|████▍     | 55/125 [00:07<00:09,  7.41it/s]
 45%|████▍     | 56/125 [00:07<00:09,  7.53it/s]
 46%|████▌     | 57/125 [00:07<00:08,  7.56it/s]
 46%|████▋     | 58/125 [00:07<00:08,  7.60it/s]
 47%|████▋     | 59/125 [00:08<00:09,  7.19it/s]
 48%|████▊     | 60/125 [00:08<00:08,  7.31it/s]
 49%|████▉     | 61/125 [00:08<00:08,  7.39it/s]
 50%|████▉     | 62/125 [00:08<00:08,  7.48it/s]
 50%|█████     | 63/125 [00:08<00:08,  7.67it/s]
 51%|█████     | 64/125 [00:08<00:07,  7.64it/s]
 52%|█████▏    | 65/125 [00:08<00:07,  7.68it/s]
 53%|█████▎    | 66/125 [00:08<00:07,  7.67it/s]
 54%|█████▎    | 67/125 [00:09<00:08,  7.04it/s]
 54%|█████▍    | 68/125 [00:09<00:07,  7.13it/s]
 55%|█████▌    | 69/125 [00:09<00:07,  7.33it/s]
 56%|█████▌    | 70/125 [00:09<00:07,  7.49it/s]
 57%|█████▋    | 71/125 [00:09<00:07,  7.60it/s]
 58%|█████▊    | 72/125 [00:09<00:06,  7.69it/s]
 58%|█████▊    | 73/125 [00:09<00:06,  7.62it/s]
 59%|█████▉    | 74/125 [00:10<00:06,  7.70it/s]
 60%|██████    | 75/125 [00:10<00:06,  7.25it/s]
 61%|██████    | 76/125 [00:10<00:06,  7.34it/s]
 62%|██████▏   | 77/125 [00:10<00:06,  7.51it/s]
 62%|██████▏   | 78/125 [00:10<00:06,  7.50it/s]
 63%|██████▎   | 79/125 [00:10<00:06,  7.57it/s]
 64%|██████▍   | 80/125 [00:10<00:05,  7.54it/s]
 65%|██████▍   | 81/125 [00:10<00:06,  7.32it/s]
 66%|██████▌   | 82/125 [00:11<00:05,  7.44it/s]
 66%|██████▋   | 83/125 [00:11<00:05,  7.32it/s]
 67%|██████▋   | 84/125 [00:11<00:05,  7.18it/s]
 68%|██████▊   | 85/125 [00:11<00:05,  7.41it/s]
 69%|██████▉   | 86/125 [00:11<00:05,  7.51it/s]
 70%|██████▉   | 87/125 [00:11<00:05,  7.48it/s]
 70%|███████   | 88/125 [00:11<00:04,  7.52it/s]
 71%|███████   | 89/125 [00:12<00:04,  7.56it/s]
 72%|███████▏  | 90/125 [00:12<00:04,  7.44it/s]
 73%|███████▎  | 91/125 [00:12<00:04,  7.13it/s]
 74%|███████▎  | 92/125 [00:12<00:04,  7.07it/s]
 74%|███████▍  | 93/125 [00:12<00:04,  7.22it/s]
 75%|███████▌  | 94/125 [00:12<00:04,  7.28it/s]
 76%|███████▌  | 95/125 [00:12<00:04,  7.43it/s]
 77%|███████▋  | 96/125 [00:12<00:03,  7.63it/s]
 78%|███████▊  | 97/125 [00:13<00:03,  7.62it/s]
 78%|███████▊  | 98/125 [00:13<00:03,  7.57it/s]
 79%|███████▉  | 99/125 [00:13<00:03,  7.64it/s]
 80%|████████  | 100/125 [00:13<00:03,  7.17it/s]
 81%|████████  | 101/125 [00:13<00:03,  7.30it/s]
 82%|████████▏ | 102/125 [00:13<00:03,  7.16it/s]
 82%|████████▏ | 103/125 [00:13<00:02,  7.36it/s]
 83%|████████▎ | 104/125 [00:14<00:02,  7.46it/s]
 84%|████████▍ | 105/125 [00:14<00:02,  7.54it/s]
 85%|████████▍ | 106/125 [00:14<00:02,  7.67it/s]
 86%|████████▌ | 107/125 [00:14<00:02,  7.68it/s]
 86%|████████▋ | 108/125 [00:14<00:02,  7.24it/s]
 87%|████████▋ | 109/125 [00:14<00:02,  7.30it/s]
 88%|████████▊ | 110/125 [00:14<00:02,  7.44it/s]
 89%|████████▉ | 111/125 [00:15<00:01,  7.53it/s]
 90%|████████▉ | 112/125 [00:15<00:01,  7.43it/s]
 90%|█████████ | 113/125 [00:15<00:01,  7.48it/s]
 91%|█████████ | 114/125 [00:15<00:01,  7.65it/s]
 92%|█████████▏| 115/125 [00:15<00:01,  7.68it/s]
 93%|█████████▎| 116/125 [00:15<00:01,  7.37it/s]
 94%|█████████▎| 117/125 [00:15<00:01,  7.33it/s]
 94%|█████████▍| 118/125 [00:15<00:00,  7.41it/s]
 95%|█████████▌| 119/125 [00:16<00:00,  7.49it/s]
 96%|█████████▌| 120/125 [00:16<00:00,  7.55it/s]
 97%|█████████▋| 121/125 [00:16<00:00,  7.48it/s]
 98%|█████████▊| 122/125 [00:16<00:00,  7.48it/s]
 98%|█████████▊| 123/125 [00:16<00:00,  7.61it/s]
 99%|█████████▉| 124/125 [00:16<00:00,  7.57it/s]
100%|██████████| 125/125 [00:16<00:00,  7.39it/s]
100%|██████████| 125/125 [00:16<00:00,  7.40it/s]

[anger] saved vectors from 125 pairs -> P:\gpu-tasks\emo-vec\repo\emotion_vectors\Qwen3-1.7B


  0%|          | 0/130 [00:00<?, ?it/s]
  1%|          | 1/130 [00:00<00:16,  7.69it/s]
  2%|▏         | 2/130 [00:00<00:16,  7.63it/s]
  2%|▏         | 3/130 [00:00<00:16,  7.72it/s]
  3%|▎         | 4/130 [00:00<00:16,  7.64it/s]
  4%|▍         | 5/130 [00:00<00:16,  7.60it/s]
  5%|▍         | 6/130 [00:00<00:16,  7.38it/s]
  5%|▌         | 7/130 [00:00<00:16,  7.24it/s]
  6%|▌         | 8/130 [00:01<00:16,  7.31it/s]
  7%|▋         | 9/130 [00:01<00:17,  7.10it/s]
  8%|▊         | 10/130 [00:01<00:16,  7.31it/s]
  8%|▊         | 11/130 [00:01<00:16,  7.32it/s]
  9%|▉         | 12/130 [00:01<00:15,  7.45it/s]
 10%|█         | 13/130 [00:01<00:15,  7.42it/s]
 11%|█         | 14/130 [00:01<00:15,  7.36it/s]
 12%|█▏        | 15/130 [00:02<00:16,  7.14it/s]
 12%|█▏        | 16/130 [00:02<00:16,  7.11it/s]
 13%|█▎        | 17/130 [00:02<00:15,  7.24it/s]
 14%|█▍        | 18/130 [00:02<00:15,  7.34it/s]
 15%|█▍        | 19/130 [00:02<00:15,  7.30it/s]
 15%|█▌        | 20/130 [00:02<00:15,  7.30it/s]
 16%|█▌        | 21/130 [00:02<00:14,  7.39it/s]
 17%|█▋        | 22/130 [00:03<00:15,  7.13it/s]
 18%|█▊        | 23/130 [00:03<00:15,  7.11it/s]
 18%|█▊        | 24/130 [00:03<00:18,  5.82it/s]
 19%|█▉        | 25/130 [00:03<00:16,  6.22it/s]
 20%|██        | 26/130 [00:03<00:15,  6.54it/s]
 21%|██        | 27/130 [00:03<00:15,  6.70it/s]
 22%|██▏       | 28/130 [00:03<00:14,  6.99it/s]
 22%|██▏       | 29/130 [00:04<00:14,  6.92it/s]
 23%|██▎       | 30/130 [00:04<00:14,  6.83it/s]
 24%|██▍       | 31/130 [00:04<00:14,  6.81it/s]
 25%|██▍       | 32/130 [00:04<00:13,  7.01it/s]
 25%|██▌       | 33/130 [00:04<00:13,  7.10it/s]
 26%|██▌       | 34/130 [00:04<00:13,  7.20it/s]
 27%|██▋       | 35/130 [00:04<00:13,  7.25it/s]
 28%|██▊       | 36/130 [00:05<00:12,  7.40it/s]
 28%|██▊       | 37/130 [00:05<00:12,  7.38it/s]
 29%|██▉       | 38/130 [00:05<00:12,  7.08it/s]
 30%|███       | 39/130 [00:05<00:12,  7.25it/s]
 31%|███       | 40/130 [00:05<00:12,  7.38it/s]
 32%|███▏      | 41/130 [00:05<00:12,  7.41it/s]
 32%|███▏      | 42/130 [00:05<00:11,  7.44it/s]
 33%|███▎      | 43/130 [00:05<00:11,  7.59it/s]
 34%|███▍      | 44/130 [00:06<00:11,  7.51it/s]
 35%|███▍      | 45/130 [00:06<00:11,  7.59it/s]
 35%|███▌      | 46/130 [00:06<00:11,  7.24it/s]
 36%|███▌      | 47/130 [00:06<00:11,  7.33it/s]
 37%|███▋      | 48/130 [00:06<00:10,  7.47it/s]
 38%|███▊      | 49/130 [00:06<00:10,  7.46it/s]
 38%|███▊      | 50/130 [00:06<00:10,  7.67it/s]
 39%|███▉      | 51/130 [00:07<00:10,  7.68it/s]
 40%|████      | 52/130 [00:07<00:10,  7.54it/s]
 41%|████      | 53/130 [00:07<00:10,  7.53it/s]
 42%|████▏     | 54/130 [00:07<00:10,  7.18it/s]
 42%|████▏     | 55/130 [00:07<00:10,  7.33it/s]
 43%|████▎     | 56/130 [00:07<00:09,  7.48it/s]
 44%|████▍     | 57/130 [00:07<00:09,  7.50it/s]
 45%|████▍     | 58/130 [00:08<00:09,  7.29it/s]
 45%|████▌     | 59/130 [00:08<00:09,  7.37it/s]
 46%|████▌     | 60/130 [00:08<00:09,  7.42it/s]
 47%|████▋     | 61/130 [00:08<00:09,  7.57it/s]
 48%|████▊     | 62/130 [00:08<00:09,  7.18it/s]
 48%|████▊     | 63/130 [00:08<00:09,  7.32it/s]
 49%|████▉     | 64/130 [00:08<00:08,  7.39it/s]
 50%|█████     | 65/130 [00:08<00:08,  7.42it/s]
 51%|█████     | 66/130 [00:09<00:08,  7.40it/s]
 52%|█████▏    | 67/130 [00:09<00:08,  7.48it/s]
 52%|█████▏    | 68/130 [00:09<00:08,  7.53it/s]
 53%|█████▎    | 69/130 [00:09<00:08,  7.54it/s]
 54%|█████▍    | 70/130 [00:09<00:08,  7.20it/s]
 55%|█████▍    | 71/130 [00:09<00:08,  7.33it/s]
 55%|█████▌    | 72/130 [00:09<00:07,  7.47it/s]
 56%|█████▌    | 73/130 [00:10<00:07,  7.45it/s]
 57%|█████▋    | 74/130 [00:10<00:07,  7.45it/s]
 58%|█████▊    | 75/130 [00:10<00:07,  7.59it/s]
 58%|█████▊    | 76/130 [00:10<00:07,  7.68it/s]
 59%|█████▉    | 77/130 [00:10<00:06,  7.67it/s]
 60%|██████    | 78/130 [00:10<00:07,  7.42it/s]
 61%|██████    | 79/130 [00:10<00:07,  7.10it/s]
 62%|██████▏   | 80/130 [00:10<00:06,  7.35it/s]
 62%|██████▏   | 81/130 [00:11<00:06,  7.27it/s]
 63%|██████▎   | 82/130 [00:11<00:06,  7.24it/s]
 64%|██████▍   | 83/130 [00:11<00:06,  7.46it/s]
 65%|██████▍   | 84/130 [00:11<00:06,  7.44it/s]
 65%|██████▌   | 85/130 [00:11<00:06,  7.49it/s]
 66%|██████▌   | 86/130 [00:11<00:05,  7.33it/s]
 67%|██████▋   | 87/130 [00:11<00:05,  7.17it/s]
 68%|██████▊   | 88/130 [00:12<00:05,  7.28it/s]
 68%|██████▊   | 89/130 [00:12<00:05,  7.42it/s]
 69%|██████▉   | 90/130 [00:12<00:05,  7.57it/s]
 70%|███████   | 91/130 [00:12<00:05,  7.62it/s]
 71%|███████   | 92/130 [00:12<00:05,  7.52it/s]
 72%|███████▏  | 93/130 [00:12<00:04,  7.49it/s]
 72%|███████▏  | 94/130 [00:12<00:04,  7.34it/s]
 73%|███████▎  | 95/130 [00:13<00:04,  7.04it/s]
 74%|███████▍  | 96/130 [00:13<00:04,  7.10it/s]
 75%|███████▍  | 97/130 [00:13<00:04,  7.27it/s]
 75%|███████▌  | 98/130 [00:13<00:04,  7.17it/s]
 76%|███████▌  | 99/130 [00:13<00:04,  7.32it/s]
 77%|███████▋  | 100/130 [00:13<00:04,  7.38it/s]
 78%|███████▊  | 101/130 [00:13<00:03,  7.44it/s]
 78%|███████▊  | 102/130 [00:13<00:03,  7.60it/s]
 79%|███████▉  | 103/130 [00:14<00:03,  7.05it/s]
 80%|████████  | 104/130 [00:14<00:03,  7.28it/s]
 81%|████████  | 105/130 [00:14<00:03,  7.40it/s]
 82%|████████▏ | 106/130 [00:14<00:03,  7.31it/s]
 82%|████████▏ | 107/130 [00:14<00:03,  7.45it/s]
 83%|████████▎ | 108/130 [00:14<00:02,  7.45it/s]
 84%|████████▍ | 109/130 [00:14<00:02,  7.52it/s]
 85%|████████▍ | 110/130 [00:15<00:02,  7.45it/s]
 85%|████████▌ | 111/130 [00:15<00:02,  6.79it/s]
 86%|████████▌ | 112/130 [00:15<00:02,  7.10it/s]
 87%|████████▋ | 113/130 [00:15<00:02,  7.13it/s]
 88%|████████▊ | 114/130 [00:15<00:02,  7.35it/s]
 88%|████████▊ | 115/130 [00:15<00:02,  7.46it/s]
 89%|████████▉ | 116/130 [00:15<00:01,  7.39it/s]
 90%|█████████ | 117/130 [00:16<00:01,  7.48it/s]
 91%|█████████ | 118/130 [00:16<00:01,  7.40it/s]
 92%|█████████▏| 119/130 [00:16<00:01,  7.00it/s]
 92%|█████████▏| 120/130 [00:16<00:01,  7.14it/s]
 93%|█████████▎| 121/130 [00:16<00:01,  7.32it/s]
 94%|█████████▍| 122/130 [00:16<00:01,  7.17it/s]
 95%|█████████▍| 123/130 [00:16<00:00,  7.04it/s]
 95%|█████████▌| 124/130 [00:17<00:00,  7.13it/s]
 96%|█████████▌| 125/130 [00:17<00:00,  7.18it/s]
 97%|█████████▋| 126/130 [00:17<00:00,  7.25it/s]
 98%|█████████▊| 127/130 [00:17<00:00,  6.97it/s]
 98%|█████████▊| 128/130 [00:17<00:00,  7.12it/s]
 99%|█████████▉| 129/130 [00:17<00:00,  7.29it/s]
100%|██████████| 130/130 [00:17<00:00,  7.37it/s]
100%|██████████| 130/130 [00:17<00:00,  7.29it/s]


  0%|          | 0/130 [00:00<?, ?it/s]
  1%|          | 1/130 [00:00<00:16,  7.82it/s]
  2%|▏         | 2/130 [00:00<00:16,  7.71it/s]
  2%|▏         | 3/130 [00:00<00:16,  7.68it/s]
  3%|▎         | 4/130 [00:00<00:16,  7.81it/s]
  4%|▍         | 5/130 [00:00<00:17,  7.28it/s]
  5%|▍         | 6/130 [00:00<00:17,  7.29it/s]
  5%|▌         | 7/130 [00:00<00:16,  7.35it/s]
  6%|▌         | 8/130 [00:01<00:16,  7.24it/s]
  7%|▋         | 9/130 [00:01<00:16,  7.36it/s]
  8%|▊         | 10/130 [00:01<00:16,  7.16it/s]
  8%|▊         | 11/130 [00:01<00:16,  7.23it/s]
  9%|▉         | 12/130 [00:01<00:16,  7.29it/s]
 10%|█         | 13/130 [00:01<00:16,  6.91it/s]
 11%|█         | 14/130 [00:01<00:16,  7.15it/s]
 12%|█▏        | 15/130 [00:02<00:15,  7.26it/s]
 12%|█▏        | 16/130 [00:02<00:15,  7.36it/s]
 13%|█▎        | 17/130 [00:02<00:15,  7.42it/s]
 14%|█▍        | 18/130 [00:02<00:15,  7.46it/s]
 15%|█▍        | 19/130 [00:02<00:14,  7.47it/s]
 15%|█▌        | 20/130 [00:02<00:14,  7.57it/s]
 16%|█▌        | 21/130 [00:02<00:15,  7.15it/s]
 17%|█▋        | 22/130 [00:03<00:14,  7.24it/s]
 18%|█▊        | 23/130 [00:03<00:14,  7.43it/s]
 18%|█▊        | 24/130 [00:03<00:14,  7.51it/s]
 19%|█▉        | 25/130 [00:03<00:13,  7.57it/s]
 20%|██        | 26/130 [00:03<00:13,  7.52it/s]
 21%|██        | 27/130 [00:03<00:13,  7.51it/s]
 22%|██▏       | 28/130 [00:03<00:13,  7.50it/s]
 22%|██▏       | 29/130 [00:03<00:14,  7.06it/s]
 23%|██▎       | 30/130 [00:04<00:13,  7.23it/s]
 24%|██▍       | 31/130 [00:04<00:13,  7.22it/s]
 25%|██▍       | 32/130 [00:04<00:13,  7.28it/s]
 25%|██▌       | 33/130 [00:04<00:13,  7.32it/s]
 26%|██▌       | 34/130 [00:04<00:12,  7.43it/s]
 27%|██▋       | 35/130 [00:04<00:12,  7.46it/s]
 28%|██▊       | 36/130 [00:04<00:12,  7.63it/s]
 28%|██▊       | 37/130 [00:05<00:13,  7.08it/s]
 29%|██▉       | 38/130 [00:05<00:12,  7.25it/s]
 30%|███       | 39/130 [00:05<00:12,  7.29it/s]
 31%|███       | 40/130 [00:05<00:12,  7.41it/s]
 32%|███▏      | 41/130 [00:05<00:11,  7.46it/s]
 32%|███▏      | 42/130 [00:05<00:11,  7.45it/s]
 33%|███▎      | 43/130 [00:05<00:11,  7.54it/s]
 34%|███▍      | 44/130 [00:05<00:11,  7.55it/s]
 35%|███▍      | 45/130 [00:06<00:11,  7.11it/s]
 35%|███▌      | 46/130 [00:06<00:11,  7.21it/s]
 36%|███▌      | 47/130 [00:06<00:11,  7.39it/s]
 37%|███▋      | 48/130 [00:06<00:11,  7.41it/s]
 38%|███▊      | 49/130 [00:06<00:10,  7.56it/s]
 38%|███▊      | 50/130 [00:06<00:10,  7.60it/s]
 39%|███▉      | 51/130 [00:06<00:10,  7.58it/s]
 40%|████      | 52/130 [00:07<00:10,  7.58it/s]
 41%|████      | 53/130 [00:07<00:10,  7.43it/s]
 42%|████▏     | 54/130 [00:07<00:11,  6.77it/s]
 42%|████▏     | 55/130 [00:07<00:10,  7.12it/s]
 43%|████▎     | 56/130 [00:07<00:10,  7.28it/s]
 44%|████▍     | 57/130 [00:07<00:09,  7.49it/s]
 45%|████▍     | 58/130 [00:07<00:09,  7.50it/s]
 45%|████▌     | 59/130 [00:07<00:09,  7.66it/s]
 46%|████▌     | 60/130 [00:08<00:09,  7.55it/s]
 47%|████▋     | 61/130 [00:08<00:09,  7.41it/s]
 48%|████▊     | 62/130 [00:08<00:09,  7.13it/s]
 48%|████▊     | 63/130 [00:08<00:09,  7.37it/s]
 49%|████▉     | 64/130 [00:08<00:08,  7.47it/s]
 50%|█████     | 65/130 [00:08<00:08,  7.40it/s]
 51%|█████     | 66/130 [00:08<00:08,  7.19it/s]
 52%|█████▏    | 67/130 [00:09<00:08,  7.25it/s]
 52%|█████▏    | 68/130 [00:09<00:08,  7.26it/s]
 53%|█████▎    | 69/130 [00:09<00:08,  7.33it/s]
 54%|█████▍    | 70/130 [00:09<00:08,  7.13it/s]
 55%|█████▍    | 71/130 [00:09<00:08,  7.25it/s]
 55%|█████▌    | 72/130 [00:09<00:07,  7.39it/s]
 56%|█████▌    | 73/130 [00:09<00:07,  7.59it/s]
 57%|█████▋    | 74/130 [00:10<00:07,  7.64it/s]
 58%|█████▊    | 75/130 [00:10<00:07,  7.67it/s]
 58%|█████▊    | 76/130 [00:10<00:07,  7.56it/s]
 59%|█████▉    | 77/130 [00:10<00:06,  7.60it/s]
 60%|██████    | 78/130 [00:10<00:07,  7.24it/s]
 61%|██████    | 79/130 [00:10<00:06,  7.30it/s]
 62%|██████▏   | 80/130 [00:10<00:06,  7.40it/s]
 62%|██████▏   | 81/130 [00:10<00:06,  7.46it/s]
 63%|██████▎   | 82/130 [00:11<00:06,  7.40it/s]
 64%|██████▍   | 83/130 [00:11<00:06,  7.43it/s]
 65%|██████▍   | 84/130 [00:11<00:06,  7.41it/s]
 65%|██████▌   | 85/130 [00:11<00:05,  7.58it/s]
 66%|██████▌   | 86/130 [00:11<00:06,  7.22it/s]
 67%|██████▋   | 87/130 [00:11<00:05,  7.32it/s]
 68%|██████▊   | 88/130 [00:11<00:05,  7.47it/s]
 68%|██████▊   | 89/130 [00:12<00:05,  7.52it/s]
 69%|██████▉   | 90/130 [00:12<00:05,  7.52it/s]
 70%|███████   | 91/130 [00:12<00:05,  7.50it/s]
 71%|███████   | 92/130 [00:12<00:04,  7.61it/s]
 72%|███████▏  | 93/130 [00:12<00:04,  7.55it/s]
 72%|███████▏  | 94/130 [00:12<00:04,  7.36it/s]
 73%|███████▎  | 95/130 [00:12<00:04,  7.10it/s]
 74%|███████▍  | 96/130 [00:13<00:04,  6.86it/s]
 75%|███████▍  | 97/130 [00:13<00:04,  7.02it/s]
 75%|███████▌  | 98/130 [00:13<00:04,  7.06it/s]
 76%|███████▌  | 99/130 [00:13<00:04,  7.21it/s]
 77%|███████▋  | 100/130 [00:13<00:04,  7.30it/s]
 78%|███████▊  | 101/130 [00:13<00:03,  7.40it/s]
 78%|███████▊  | 102/130 [00:13<00:03,  7.05it/s]
 79%|███████▉  | 103/130 [00:14<00:03,  7.17it/s]
 80%|████████  | 104/130 [00:14<00:03,  7.28it/s]
 81%|████████  | 105/130 [00:14<00:03,  7.31it/s]
 82%|████████▏ | 106/130 [00:14<00:03,  7.38it/s]
 82%|████████▏ | 107/130 [00:14<00:03,  7.52it/s]
 83%|████████▎ | 108/130 [00:14<00:02,  7.56it/s]
 84%|████████▍ | 109/130 [00:14<00:02,  7.52it/s]
 85%|████████▍ | 110/130 [00:14<00:02,  7.23it/s]
 85%|████████▌ | 111/130 [00:15<00:02,  7.22it/s]
 86%|████████▌ | 112/130 [00:15<00:02,  7.28it/s]
 87%|████████▋ | 113/130 [00:15<00:02,  7.39it/s]
 88%|████████▊ | 114/130 [00:15<00:02,  7.41it/s]
 88%|████████▊ | 115/130 [00:15<00:02,  7.43it/s]
 89%|████████▉ | 116/130 [00:15<00:01,  7.61it/s]
 90%|█████████ | 117/130 [00:15<00:01,  7.55it/s]
 91%|█████████ | 118/130 [00:16<00:01,  7.30it/s]
 92%|█████████▏| 119/130 [00:16<00:01,  7.14it/s]
 92%|█████████▏| 120/130 [00:16<00:01,  7.20it/s]
 93%|█████████▎| 121/130 [00:16<00:01,  7.26it/s]
 94%|█████████▍| 122/130 [00:16<00:01,  7.45it/s]
 95%|█████████▍| 123/130 [00:16<00:00,  7.49it/s]
 95%|█████████▌| 124/130 [00:16<00:00,  7.69it/s]
 96%|█████████▌| 125/130 [00:16<00:00,  7.77it/s]
 97%|█████████▋| 126/130 [00:17<00:00,  7.82it/s]
 98%|█████████▊| 127/130 [00:17<00:00,  7.17it/s]
 98%|█████████▊| 128/130 [00:17<00:00,  7.25it/s]
 99%|█████████▉| 129/130 [00:17<00:00,  7.32it/s]
100%|██████████| 130/130 [00:17<00:00,  7.35it/s]
100%|██████████| 130/130 [00:17<00:00,  7.37it/s]

[disgust] saved vectors from 130 pairs -> P:\gpu-tasks\emo-vec\repo\emotion_vectors\Qwen3-1.7B


  0%|          | 0/130 [00:00<?, ?it/s]
