
[stage begin 2026-07-28T09:45:13] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model Qwen/Qwen2.5-1.5B-Instruct --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct --infer_backend hf --temperature 0 --max_tokens 256
Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame
Version: extract | Backend: hf | Model: Qwen/Qwen2.5-1.5B-Instruct
 10%|▉         | 17/175 [00:02<00:19,  8.18it/s]
 10%|█         | 18/175 [00:02<00:19,  8.25it/s]
 11%|█         | 19/175 [00:02<00:18,  8.38it/s]
 11%|█▏        | 20/175 [00:02<00:18,  8.39it/s]
 12%|█▏        | 21/175 [00:02<00:18,  8.50it/s]
 13%|█▎        | 22/175 [00:02<00:18,  8.11it/s]
 13%|█▎        | 23/175 [00:02<00:18,  8.23it/s]
 14%|█▎        | 24/175 [00:02<00:17,  8.41it/s]
 14%|█▍        | 25/175 [00:03<00:17,  8.39it/s]
 15%|█▍        | 26/175 [00:03<00:17,  8.45it/s]
 15%|█▌        | 27/175 [00:03<00:17,  8.59it/s]
 16%|█▌        | 28/175 [00:03<00:17,  8.59it/s]
 17%|█▋        | 29/175 [00:03<00:17,  8.58it/s]
 17%|█▋        | 30/175 [00:03<00:17,  8.51it/s]
 18%|█▊        | 31/175 [00:03<00:18,  7.99it/s]
 18%|█▊        | 32/175 [00:03<00:17,  8.19it/s]
 19%|█▉        | 33/175 [00:03<00:16,  8.49it/s]
 19%|█▉        | 34/175 [00:04<00:16,  8.53it/s]
 20%|██        | 35/175 [00:04<00:16,  8.66it/s]
 21%|██        | 36/175 [00:04<00:15,  8.70it/s]
 21%|██        | 37/175 [00:04<00:15,  8.63it/s]
 22%|██▏       | 38/175 [00:04<00:15,  8.61it/s]
 22%|██▏       | 39/175 [00:04<00:15,  8.55it/s]
 23%|██▎       | 40/175 [00:04<00:16,  8.02it/s]
 23%|██▎       | 41/175 [00:04<00:16,  8.02it/s]
 24%|██▍       | 42/175 [00:05<00:15,  8.31it/s]
 25%|██▍       | 43/175 [00:05<00:15,  8.41it/s]
 25%|██▌       | 44/175 [00:05<00:15,  8.52it/s]
 26%|██▌       | 45/175 [00:05<00:15,  8.48it/s]
 26%|██▋       | 46/175 [00:05<00:15,  8.45it/s]
 27%|██▋       | 47/175 [00:05<00:15,  8.29it/s]
 27%|██▋       | 48/175 [00:05<00:15,  8.35it/s]
 28%|██▊       | 49/175 [00:05<00:14,  8.52it/s]
 29%|██▊       | 50/175 [00:06<00:15,  7.89it/s]
 29%|██▉       | 51/175 [00:06<00:15,  8.11it/s]
 30%|██▉       | 52/175 [00:06<00:14,  8.28it/s]
 30%|███       | 53/175 [00:06<00:14,  8.22it/s]
 31%|███       | 54/175 [00:06<00:14,  8.42it/s]
 31%|███▏      | 55/175 [00:06<00:13,  8.64it/s]
 32%|███▏      | 56/175 [00:06<00:13,  8.51it/s]
 33%|███▎      | 57/175 [00:06<00:13,  8.61it/s]
 33%|███▎      | 58/175 [00:06<00:13,  8.66it/s]
 34%|███▎      | 59/175 [00:07<00:14,  8.21it/s]
 34%|███▍      | 60/175 [00:07<00:13,  8.37it/s]
 35%|███▍      | 61/175 [00:07<00:13,  8.33it/s]
 35%|███▌      | 62/175 [00:07<00:13,  8.42it/s]
 36%|███▌      | 63/175 [00:07<00:13,  8.51it/s]
 37%|███▋      | 64/175 [00:07<00:12,  8.57it/s]
 37%|███▋      | 65/175 [00:07<00:12,  8.55it/s]
 38%|███▊      | 66/175 [00:07<00:12,  8.53it/s]
 38%|███▊      | 67/175 [00:08<00:12,  8.41it/s]
 39%|███▉      | 68/175 [00:08<00:13,  7.75it/s]
 39%|███▉      | 69/175 [00:08<00:13,  8.13it/s]
 40%|████      | 70/175 [00:08<00:12,  8.27it/s]
 41%|████      | 71/175 [00:08<00:12,  8.40it/s]
 41%|████      | 72/175 [00:08<00:11,  8.62it/s]
 42%|████▏     | 73/175 [00:08<00:11,  8.58it/s]
 42%|████▏     | 74/175 [00:08<00:11,  8.60it/s]
 43%|████▎     | 75/175 [00:08<00:11,  8.63it/s]
 43%|████▎     | 76/175 [00:09<00:11,  8.70it/s]
 44%|████▍     | 77/175 [00:09<00:11,  8.39it/s]
 45%|████▍     | 78/175 [00:09<00:11,  8.42it/s]
 45%|████▌     | 79/175 [00:09<00:11,  8.37it/s]
 46%|████▌     | 80/175 [00:09<00:11,  8.43it/s]
 46%|████▋     | 81/175 [00:09<00:11,  8.43it/s]
 47%|████▋     | 82/175 [00:09<00:11,  8.45it/s]
 47%|████▋     | 83/175 [00:09<00:10,  8.54it/s]
 48%|████▊     | 84/175 [00:10<00:10,  8.75it/s]
 49%|████▊     | 85/175 [00:10<00:10,  8.73it/s]
 49%|████▉     | 86/175 [00:10<00:10,  8.81it/s]
 50%|████▉     | 87/175 [00:10<00:10,  8.22it/s]
 50%|█████     | 88/175 [00:10<00:10,  8.37it/s]
 51%|█████     | 89/175 [00:10<00:09,  8.65it/s]
 51%|█████▏    | 90/175 [00:10<00:09,  8.77it/s]
 52%|█████▏    | 91/175 [00:10<00:09,  8.64it/s]
 53%|█████▎    | 92/175 [00:10<00:09,  8.59it/s]
 53%|█████▎    | 93/175 [00:11<00:09,  8.62it/s]
 54%|█████▎    | 94/175 [00:11<00:09,  8.72it/s]
 54%|█████▍    | 95/175 [00:11<00:09,  8.70it/s]
 55%|█████▍    | 96/175 [00:11<00:09,  7.91it/s]
 55%|█████▌    | 97/175 [00:11<00:09,  8.09it/s]
 56%|█████▌    | 98/175 [00:11<00:09,  8.23it/s]
 57%|█████▋    | 99/175 [00:11<00:09,  8.28it/s]
 57%|█████▋    | 100/175 [00:11<00:09,  8.18it/s]
 58%|█████▊    | 101/175 [00:12<00:08,  8.25it/s]
 58%|█████▊    | 102/175 [00:12<00:08,  8.20it/s]
 59%|█████▉    | 103/175 [00:12<00:08,  8.16it/s]
 59%|█████▉    | 104/175 [00:12<00:08,  7.90it/s]
 60%|██████    | 105/175 [00:12<00:09,  7.28it/s]
 61%|██████    | 106/175 [00:12<00:09,  7.26it/s]
 61%|██████    | 107/175 [00:12<00:08,  7.73it/s]
 62%|██████▏   | 108/175 [00:12<00:08,  7.76it/s]
 62%|██████▏   | 109/175 [00:13<00:08,  8.00it/s]
 63%|██████▎   | 110/175 [00:13<00:07,  8.13it/s]
 63%|██████▎   | 111/175 [00:13<00:07,  8.42it/s]
 64%|██████▍   | 112/175 [00:13<00:07,  8.55it/s]
 65%|██████▍   | 113/175 [00:13<00:07,  8.75it/s]
 65%|██████▌   | 114/175 [00:13<00:07,  7.99it/s]
 66%|██████▌   | 115/175 [00:13<00:07,  8.13it/s]
 66%|██████▋   | 116/175 [00:13<00:07,  8.21it/s]
 67%|██████▋   | 117/175 [00:14<00:06,  8.40it/s]
 67%|██████▋   | 118/175 [00:14<00:06,  8.47it/s]
 68%|██████▊   | 119/175 [00:14<00:06,  8.58it/s]
 69%|██████▊   | 120/175 [00:14<00:06,  8.68it/s]
 69%|██████▉   | 121/175 [00:14<00:06,  8.70it/s]
 70%|██████▉   | 122/175 [00:14<00:06,  8.67it/s]
 70%|███████   | 123/175 [00:14<00:06,  8.16it/s]
 71%|███████   | 124/175 [00:14<00:06,  8.25it/s]
 71%|███████▏  | 125/175 [00:14<00:05,  8.56it/s]
 72%|███████▏  | 126/175 [00:15<00:05,  8.69it/s]
 73%|███████▎  | 127/175 [00:15<00:05,  8.64it/s]
 73%|███████▎  | 128/175 [00:15<00:05,  8.64it/s]
 74%|███████▎  | 129/175 [00:15<00:05,  8.66it/s]
 74%|███████▍  | 130/175 [00:15<00:05,  8.82it/s]
 75%|███████▍  | 131/175 [00:15<00:05,  8.70it/s]
 75%|███████▌  | 132/175 [00:15<00:04,  8.62it/s]
 76%|███████▌  | 133/175 [00:15<00:05,  8.06it/s]
 77%|███████▋  | 134/175 [00:16<00:04,  8.22it/s]
 77%|███████▋  | 135/175 [00:16<00:04,  8.33it/s]
 78%|███████▊  | 136/175 [00:16<00:04,  8.42it/s]
 78%|███████▊  | 137/175 [00:16<00:04,  8.52it/s]
 79%|███████▉  | 138/175 [00:16<00:04,  8.40it/s]
 79%|███████▉  | 139/175 [00:16<00:04,  8.47it/s]
 80%|████████  | 140/175 [00:16<00:04,  8.40it/s]
 81%|████████  | 141/175 [00:16<00:03,  8.52it/s]
 81%|████████  | 142/175 [00:17<00:04,  7.98it/s]
 82%|████████▏ | 143/175 [00:17<00:03,  8.29it/s]
 82%|████████▏ | 144/175 [00:17<00:03,  8.43it/s]
 83%|████████▎ | 145/175 [00:17<00:03,  8.41it/s]
 83%|████████▎ | 146/175 [00:17<00:03,  8.54it/s]
 84%|████████▍ | 147/175 [00:17<00:03,  8.57it/s]
 85%|████████▍ | 148/175 [00:17<00:03,  8.59it/s]
 85%|████████▌ | 149/175 [00:17<00:02,  8.67it/s]
 86%|████████▌ | 150/175 [00:17<00:02,  8.59it/s]
 86%|████████▋ | 151/175 [00:18<00:03,  6.01it/s]
 87%|████████▋ | 152/175 [00:18<00:03,  6.68it/s]
 87%|████████▋ | 153/175 [00:18<00:03,  7.20it/s]
 88%|████████▊ | 154/175 [00:18<00:02,  7.65it/s]
 89%|████████▊ | 155/175 [00:18<00:02,  8.06it/s]
 89%|████████▉ | 156/175 [00:18<00:02,  7.92it/s]
 90%|████████▉ | 157/175 [00:18<00:02,  8.20it/s]
 90%|█████████ | 158/175 [00:19<00:02,  8.28it/s]
 91%|█████████ | 159/175 [00:19<00:01,  8.49it/s]
 91%|█████████▏| 160/175 [00:19<00:01,  8.10it/s]
 92%|█████████▏| 161/175 [00:19<00:01,  8.33it/s]
 93%|█████████▎| 162/175 [00:19<00:01,  8.46it/s]
 93%|█████████▎| 163/175 [00:19<00:01,  8.58it/s]
 94%|█████████▎| 164/175 [00:19<00:01,  8.57it/s]
 94%|█████████▍| 165/175 [00:19<00:01,  8.56it/s]
 95%|█████████▍| 166/175 [00:19<00:01,  8.41it/s]
 95%|█████████▌| 167/175 [00:20<00:00,  8.45it/s]
 96%|█████████▌| 168/175 [00:20<00:00,  8.59it/s]
 97%|█████████▋| 169/175 [00:20<00:00,  8.14it/s]
 97%|█████████▋| 170/175 [00:20<00:00,  8.26it/s]
 98%|█████████▊| 171/175 [00:20<00:00,  8.37it/s]
 98%|█████████▊| 172/175 [00:20<00:00,  8.36it/s]
 99%|█████████▉| 173/175 [00:20<00:00,  8.30it/s]
 99%|█████████▉| 174/175 [00:20<00:00,  8.44it/s]
100%|██████████| 175/175 [00:21<00:00,  8.48it/s]
100%|██████████| 175/175 [00:21<00:00,  8.32it/s]

[joy] saved vectors from 175 pairs -> P:\gpu-tasks\emo-vec\repo\emotion_vectors\Qwen2.5-1.5B-Instruct


  0%|          | 0/160 [00:00<?, ?it/s]
  1%|          | 1/160 [00:00<00:17,  9.05it/s]
  1%|▏         | 2/160 [00:00<00:20,  7.85it/s]
  2%|▏         | 3/160 [00:00<00:19,  8.15it/s]
  2%|▎         | 4/160 [00:00<00:18,  8.46it/s]
  3%|▎         | 5/160 [00:00<00:18,  8.47it/s]
  4%|▍         | 6/160 [00:00<00:17,  8.57it/s]
  4%|▍         | 7/160 [00:00<00:17,  8.64it/s]
  5%|▌         | 8/160 [00:00<00:17,  8.58it/s]
  6%|▌         | 9/160 [00:01<00:17,  8.76it/s]
  6%|▋         | 10/160 [00:01<00:17,  8.79it/s]
  7%|▋         | 11/160 [00:01<00:18,  8.26it/s]
  8%|▊         | 12/160 [00:01<00:17,  8.48it/s]
  8%|▊         | 13/160 [00:01<00:17,  8.42it/s]
  9%|▉         | 14/160 [00:01<00:16,  8.60it/s]
  9%|▉         | 15/160 [00:01<00:17,  8.50it/s]
 10%|█         | 16/160 [00:01<00:16,  8.60it/s]
 11%|█         | 17/160 [00:01<00:16,  8.54it/s]
 11%|█▏        | 18/160 [00:02<00:16,  8.68it/s]
 12%|█▏        | 19/160 [00:02<00:16,  8.66it/s]
 12%|█▎        | 20/160 [00:02<00:16,  8.73it/s]
 13%|█▎        | 21/160 [00:02<00:16,  8.21it/s]
 14%|█▍        | 22/160 [00:02<00:16,  8.21it/s]
 14%|█▍        | 23/160 [00:02<00:16,  8.15it/s]
 15%|█▌        | 24/160 [00:02<00:16,  8.37it/s]
 16%|█▌        | 25/160 [00:02<00:16,  8.35it/s]
 16%|█▋        | 26/160 [00:03<00:16,  8.37it/s]
 17%|█▋        | 27/160 [00:03<00:15,  8.34it/s]
 18%|█▊        | 28/160 [00:03<00:15,  8.45it/s]
 18%|█▊        | 29/160 [00:03<00:15,  8.34it/s]
 19%|█▉        | 30/160 [00:03<00:18,  7.22it/s]
 19%|█▉        | 31/160 [00:03<00:17,  7.54it/s]
 20%|██        | 32/160 [00:03<00:16,  7.84it/s]
 21%|██        | 33/160 [00:03<00:16,  7.78it/s]
 21%|██▏       | 34/160 [00:04<00:15,  8.06it/s]
 22%|██▏       | 35/160 [00:04<00:15,  8.20it/s]
 22%|██▎       | 36/160 [00:04<00:15,  8.20it/s]
 23%|██▎       | 37/160 [00:04<00:14,  8.38it/s]
 24%|██▍       | 38/160 [00:04<00:14,  8.27it/s]
 24%|██▍       | 39/160 [00:04<00:15,  8.05it/s]
 25%|██▌       | 40/160 [00:04<00:14,  8.38it/s]
 26%|██▌       | 41/160 [00:04<00:13,  8.63it/s]
 26%|██▋       | 42/160 [00:05<00:13,  8.67it/s]
 27%|██▋       | 43/160 [00:05<00:13,  8.84it/s]
 28%|██▊       | 44/160 [00:05<00:13,  8.68it/s]
 28%|██▊       | 45/160 [00:05<00:13,  8.80it/s]
 29%|██▉       | 46/160 [00:05<00:13,  8.76it/s]
 29%|██▉       | 47/160 [00:05<00:13,  8.67it/s]
 30%|███       | 48/160 [00:05<00:13,  8.19it/s]
 31%|███       | 49/160 [00:05<00:13,  8.17it/s]
 31%|███▏      | 50/160 [00:05<00:13,  8.45it/s]
 32%|███▏      | 51/160 [00:06<00:12,  8.43it/s]
 32%|███▎      | 52/160 [00:06<00:12,  8.42it/s]
 33%|███▎      | 53/160 [00:06<00:12,  8.57it/s]
 34%|███▍      | 54/160 [00:06<00:12,  8.62it/s]
 34%|███▍      | 55/160 [00:06<00:12,  8.66it/s]
 35%|███▌      | 56/160 [00:06<00:12,  8.54it/s]
 36%|███▌      | 57/160 [00:06<00:12,  8.50it/s]
 36%|███▋      | 58/160 [00:06<00:12,  8.15it/s]
 37%|███▋      | 59/160 [00:07<00:12,  8.17it/s]
 38%|███▊      | 60/160 [00:07<00:11,  8.40it/s]
 38%|███▊      | 61/160 [00:07<00:11,  8.43it/s]
 39%|███▉      | 62/160 [00:07<00:12,  7.68it/s]
 39%|███▉      | 63/160 [00:07<00:12,  7.98it/s]
 40%|████      | 64/160 [00:07<00:11,  8.12it/s]
 41%|████      | 65/160 [00:07<00:11,  8.35it/s]
 41%|████▏     | 66/160 [00:07<00:11,  8.29it/s]
 42%|████▏     | 67/160 [00:08<00:11,  8.12it/s]
 42%|████▎     | 68/160 [00:08<00:11,  8.36it/s]
 43%|████▎     | 69/160 [00:08<00:11,  8.23it/s]
 44%|████▍     | 70/160 [00:08<00:10,  8.39it/s]
 44%|████▍     | 71/160 [00:08<00:10,  8.47it/s]
 45%|████▌     | 72/160 [00:08<00:10,  8.67it/s]
 46%|████▌     | 73/160 [00:08<00:10,  8.68it/s]
 46%|████▋     | 74/160 [00:08<00:09,  8.73it/s]
 47%|████▋     | 75/160 [00:08<00:09,  8.86it/s]
 48%|████▊     | 76/160 [00:09<00:10,  8.31it/s]
 48%|████▊     | 77/160 [00:09<00:09,  8.44it/s]
 49%|████▉     | 78/160 [00:09<00:09,  8.46it/s]
 49%|████▉     | 79/160 [00:09<00:09,  8.60it/s]
 50%|█████     | 80/160 [00:09<00:09,  8.09it/s]
 51%|█████     | 81/160 [00:09<00:09,  8.33it/s]
 51%|█████▏    | 82/160 [00:09<00:09,  8.48it/s]
 52%|█████▏    | 83/160 [00:09<00:08,  8.57it/s]
 52%|█████▎    | 84/160 [00:10<00:08,  8.52it/s]
 53%|█████▎    | 85/160 [00:10<00:09,  8.24it/s]
 54%|█████▍    | 86/160 [00:10<00:09,  8.21it/s]
 54%|█████▍    | 87/160 [00:10<00:08,  8.36it/s]
 55%|█████▌    | 88/160 [00:10<00:08,  8.43it/s]
 56%|█████▌    | 89/160 [00:10<00:08,  8.30it/s]
 56%|█████▋    | 90/160 [00:10<00:08,  8.46it/s]
 57%|█████▋    | 91/160 [00:10<00:08,  8.51it/s]
 57%|█████▊    | 92/160 [00:10<00:07,  8.63it/s]
 58%|█████▊    | 93/160 [00:11<00:07,  8.72it/s]
 59%|█████▉    | 94/160 [00:11<00:07,  8.41it/s]
 59%|█████▉    | 95/160 [00:11<00:08,  7.89it/s]
 60%|██████    | 96/160 [00:11<00:08,  7.99it/s]
 61%|██████    | 97/160 [00:11<00:07,  8.29it/s]
 61%|██████▏   | 98/160 [00:11<00:07,  8.29it/s]
 62%|██████▏   | 99/160 [00:11<00:07,  8.39it/s]
 62%|██████▎   | 100/160 [00:11<00:07,  8.49it/s]
 63%|██████▎   | 101/160 [00:12<00:06,  8.57it/s]
 64%|██████▍   | 102/160 [00:12<00:06,  8.52it/s]
 64%|██████▍   | 103/160 [00:12<00:06,  8.48it/s]
 65%|██████▌   | 104/160 [00:12<00:06,  8.05it/s]
 66%|██████▌   | 105/160 [00:12<00:06,  8.08it/s]
 66%|██████▋   | 106/160 [00:12<00:06,  8.26it/s]
 67%|██████▋   | 107/160 [00:12<00:06,  8.24it/s]
 68%|██████▊   | 108/160 [00:12<00:06,  8.23it/s]
 68%|██████▊   | 109/160 [00:13<00:06,  8.29it/s]
 69%|██████▉   | 110/160 [00:13<00:05,  8.47it/s]
 69%|██████▉   | 111/160 [00:13<00:05,  8.70it/s]
 70%|███████   | 112/160 [00:13<00:05,  8.70it/s]
 71%|███████   | 113/160 [00:13<00:05,  8.05it/s]
 71%|███████▏  | 114/160 [00:13<00:05,  8.28it/s]
 72%|███████▏  | 115/160 [00:13<00:05,  8.26it/s]
 72%|███████▎  | 116/160 [00:13<00:05,  8.51it/s]
 73%|███████▎  | 117/160 [00:13<00:04,  8.61it/s]
 74%|███████▍  | 118/160 [00:14<00:04,  8.62it/s]
 74%|███████▍  | 119/160 [00:14<00:04,  8.67it/s]
 75%|███████▌  | 120/160 [00:14<00:04,  8.42it/s]
 76%|███████▌  | 121/160 [00:14<00:04,  8.57it/s]
 76%|███████▋  | 122/160 [00:14<00:04,  8.09it/s]
 77%|███████▋  | 123/160 [00:14<00:04,  8.22it/s]
 78%|███████▊  | 124/160 [00:14<00:04,  8.49it/s]
 78%|███████▊  | 125/160 [00:14<00:04,  8.64it/s]
 79%|███████▉  | 126/160 [00:15<00:03,  8.53it/s]
 79%|███████▉  | 127/160 [00:15<00:03,  8.47it/s]
 80%|████████  | 128/160 [00:15<00:03,  8.47it/s]
 81%|████████  | 129/160 [00:15<00:03,  8.34it/s]
 81%|████████▏ | 130/160 [00:15<00:03,  8.20it/s]
 82%|████████▏ | 131/160 [00:15<00:04,  7.20it/s]
 82%|████████▎ | 132/160 [00:15<00:03,  7.56it/s]
 83%|████████▎ | 133/160 [00:15<00:03,  7.77it/s]
 84%|████████▍ | 134/160 [00:16<00:03,  8.12it/s]
 84%|████████▍ | 135/160 [00:16<00:03,  8.23it/s]
 85%|████████▌ | 136/160 [00:16<00:02,  8.39it/s]
 86%|████████▌ | 137/160 [00:16<00:02,  8.38it/s]
 86%|████████▋ | 138/160 [00:16<00:02,  8.57it/s]
 87%|████████▋ | 139/160 [00:16<00:02,  8.59it/s]
 88%|████████▊ | 140/160 [00:16<00:02,  8.28it/s]
 88%|████████▊ | 141/160 [00:16<00:02,  8.24it/s]
 89%|████████▉ | 142/160 [00:16<00:02,  8.39it/s]
 89%|████████▉ | 143/160 [00:17<00:01,  8.55it/s]
 90%|█████████ | 144/160 [00:17<00:01,  8.69it/s]
 91%|█████████ | 145/160 [00:17<00:01,  8.62it/s]
 91%|█████████▏| 146/160 [00:17<00:01,  8.53it/s]
 92%|█████████▏| 147/160 [00:17<00:01,  8.63it/s]
 92%|█████████▎| 148/160 [00:17<00:01,  8.35it/s]
 93%|█████████▎| 149/160 [00:17<00:01,  8.40it/s]
 94%|█████████▍| 150/160 [00:17<00:01,  8.06it/s]
 94%|█████████▍| 151/160 [00:18<00:01,  8.18it/s]
 95%|█████████▌| 152/160 [00:18<00:00,  8.41it/s]
 96%|█████████▌| 153/160 [00:18<00:00,  8.54it/s]
 96%|█████████▋| 154/160 [00:18<00:00,  8.61it/s]
 97%|█████████▋| 155/160 [00:18<00:00,  8.69it/s]
 98%|█████████▊| 156/160 [00:18<00:00,  8.81it/s]
 98%|█████████▊| 157/160 [00:18<00:00,  8.82it/s]
 99%|█████████▉| 158/160 [00:18<00:00,  8.86it/s]
 99%|█████████▉| 159/160 [00:19<00:00,  6.28it/s]
100%|██████████| 160/160 [00:19<00:00,  6.87it/s]
100%|██████████| 160/160 [00:19<00:00,  8.32it/s]


  0%|          | 0/160 [00:00<?, ?it/s]
  1%|          | 1/160 [00:00<00:19,  8.20it/s]
  1%|▏         | 2/160 [00:00<00:18,  8.34it/s]
  2%|▏         | 3/160 [00:00<00:18,  8.57it/s]
  2%|▎         | 4/160 [00:00<00:18,  8.42it/s]
  3%|▎         | 5/160 [00:00<00:17,  8.65it/s]
  4%|▍         | 6/160 [00:00<00:17,  8.67it/s]
  4%|▍         | 7/160 [00:00<00:18,  8.09it/s]
  5%|▌         | 8/160 [00:00<00:18,  8.33it/s]
  6%|▌         | 9/160 [00:01<00:18,  8.33it/s]
  6%|▋         | 10/160 [00:01<00:17,  8.41it/s]
  7%|▋         | 11/160 [00:01<00:17,  8.45it/s]
  8%|▊         | 12/160 [00:01<00:17,  8.48it/s]
  8%|▊         | 13/160 [00:01<00:17,  8.59it/s]
  9%|▉         | 14/160 [00:01<00:17,  8.52it/s]
  9%|▉         | 15/160 [00:01<00:16,  8.59it/s]
 10%|█         | 16/160 [00:01<00:17,  8.06it/s]
 11%|█         | 17/160 [00:02<00:17,  8.37it/s]
 11%|█▏        | 18/160 [00:02<00:16,  8.54it/s]
 12%|█▏        | 19/160 [00:02<00:16,  8.56it/s]
 12%|█▎        | 20/160 [00:02<00:15,  8.76it/s]
 13%|█▎        | 21/160 [00:02<00:15,  8.74it/s]
 14%|█▍        | 22/160 [00:02<00:15,  8.64it/s]
 14%|█▍        | 23/160 [00:02<00:15,  8.64it/s]
 15%|█▌        | 24/160 [00:02<00:15,  8.64it/s]
 16%|█▌        | 25/160 [00:02<00:15,  8.57it/s]
 16%|█▋        | 26/160 [00:03<00:16,  8.28it/s]
 17%|█▋        | 27/160 [00:03<00:15,  8.39it/s]
 18%|█▊        | 28/160 [00:03<00:16,  8.07it/s]
 18%|█▊        | 29/160 [00:03<00:15,  8.27it/s]
 19%|█▉        | 30/160 [00:03<00:15,  8.40it/s]
 19%|█▉        | 31/160 [00:03<00:15,  8.44it/s]
 20%|██        | 32/160 [00:03<00:15,  8.35it/s]
 21%|██        | 33/160 [00:03<00:15,  8.45it/s]
 21%|██▏       | 34/160 [00:04<00:14,  8.59it/s]
 22%|██▏       | 35/160 [00:04<00:15,  7.88it/s]
 22%|██▎       | 36/160 [00:04<00:15,  8.14it/s]
 23%|██▎       | 37/160 [00:04<00:14,  8.26it/s]
 24%|██▍       | 38/160 [00:04<00:14,  8.31it/s]
 24%|██▍       | 39/160 [00:04<00:14,  8.46it/s]
 25%|██▌       | 40/160 [00:04<00:14,  8.53it/s]
 26%|██▌       | 41/160 [00:04<00:13,  8.56it/s]
 26%|██▋       | 42/160 [00:04<00:13,  8.67it/s]
 27%|██▋       | 43/160 [00:05<00:13,  8.56it/s]
 28%|██▊       | 44/160 [00:05<00:14,  7.85it/s]
 28%|██▊       | 45/160 [00:05<00:14,  8.21it/s]
 29%|██▉       | 46/160 [00:05<00:13,  8.29it/s]
 29%|██▉       | 47/160 [00:05<00:13,  8.47it/s]
 30%|███       | 48/160 [00:05<00:14,  7.93it/s]
 31%|███       | 49/160 [00:05<00:14,  7.58it/s]
 31%|███▏      | 50/160 [00:06<00:14,  7.39it/s]
 32%|███▏      | 51/160 [00:06<00:15,  7.02it/s]
 32%|███▎      | 52/160 [00:06<00:16,  6.39it/s]
 33%|███▎      | 53/160 [00:06<00:16,  6.44it/s]
 34%|███▍      | 54/160 [00:06<00:15,  6.64it/s]
 34%|███▍      | 55/160 [00:06<00:15,  6.71it/s]
 35%|███▌      | 56/160 [00:06<00:14,  7.19it/s]
 36%|███▌      | 57/160 [00:07<00:13,  7.45it/s]
 36%|███▋      | 58/160 [00:07<00:13,  7.76it/s]
 37%|███▋      | 59/160 [00:07<00:12,  7.93it/s]
 38%|███▊      | 60/160 [00:07<00:12,  7.71it/s]
 38%|███▊      | 61/160 [00:07<00:12,  7.87it/s]
 39%|███▉      | 62/160 [00:07<00:12,  8.09it/s]
 39%|███▉      | 63/160 [00:07<00:11,  8.26it/s]
 40%|████      | 64/160 [00:07<00:11,  8.04it/s]
 41%|████      | 65/160 [00:08<00:11,  8.05it/s]
 41%|████▏     | 66/160 [00:08<00:11,  8.20it/s]
 42%|████▏     | 67/160 [00:08<00:11,  8.34it/s]
 42%|████▎     | 68/160 [00:08<00:10,  8.45it/s]
 43%|████▎     | 69/160 [00:08<00:11,  7.97it/s]
 44%|████▍     | 70/160 [00:08<00:10,  8.20it/s]
 44%|████▍     | 71/160 [00:08<00:10,  8.31it/s]
 45%|████▌     | 72/160 [00:08<00:10,  8.49it/s]
 46%|████▌     | 73/160 [00:08<00:10,  8.60it/s]
 46%|████▋     | 74/160 [00:09<00:09,  8.61it/s]
 47%|████▋     | 75/160 [00:09<00:10,  8.25it/s]
 48%|████▊     | 76/160 [00:09<00:10,  8.25it/s]
 48%|████▊     | 77/160 [00:09<00:10,  8.24it/s]
 49%|████▉     | 78/160 [00:09<00:10,  8.05it/s]
 49%|████▉     | 79/160 [00:09<00:10,  8.10it/s]
 50%|█████     | 80/160 [00:09<00:09,  8.33it/s]
 51%|█████     | 81/160 [00:09<00:09,  8.50it/s]
 51%|█████▏    | 82/160 [00:10<00:09,  8.53it/s]
 52%|█████▏    | 83/160 [00:10<00:08,  8.61it/s]
 52%|█████▎    | 84/160 [00:10<00:08,  8.46it/s]
 53%|█████▎    | 85/160 [00:10<00:08,  8.39it/s]
 54%|█████▍    | 86/160 [00:10<00:08,  8.53it/s]
 54%|█████▍    | 87/160 [00:10<00:08,  8.62it/s]
 55%|█████▌    | 88/160 [00:10<00:08,  8.02it/s]
 56%|█████▌    | 89/160 [00:10<00:08,  8.26it/s]
 56%|█████▋    | 90/160 [00:11<00:08,  8.05it/s]
 57%|█████▋    | 91/160 [00:11<00:08,  8.32it/s]
 57%|█████▊    | 92/160 [00:11<00:08,  8.26it/s]
 58%|█████▊    | 93/160 [00:11<00:08,  8.29it/s]
 59%|█████▉    | 94/160 [00:11<00:07,  8.43it/s]
 59%|█████▉    | 95/160 [00:11<00:07,  8.53it/s]
 60%|██████    | 96/160 [00:11<00:07,  8.56it/s]
 61%|██████    | 97/160 [00:11<00:07,  8.03it/s]
 61%|██████▏   | 98/160 [00:11<00:07,  8.02it/s]
 62%|██████▏   | 99/160 [00:12<00:07,  8.17it/s]
 62%|██████▎   | 100/160 [00:12<00:07,  8.21it/s]
 63%|██████▎   | 101/160 [00:12<00:07,  8.25it/s]
 64%|██████▍   | 102/160 [00:12<00:06,  8.50it/s]
 64%|██████▍   | 103/160 [00:12<00:06,  8.58it/s]
 65%|██████▌   | 104/160 [00:12<00:06,  8.75it/s]
